amount,lat,long,merchant_category,device_id,time_diff,user_avg_amount,amount_vs_avg,user_tx_count
82.33440821511451,-23.36888104296605,-45.83760009348041,3,3,278.0,198.5934984527014,0.41251047180089223,53
8.23307218935722,-23.006291795050064,-47.367005278394885,1,9,1812.0,185.10438524868178,0.04423900156009643,48
51.93655302646986,-23.123516271091543,-46.80581029168527,3,15,1291.0,143.01381263395612,0.3606359145457695,51
10.591039930474672,-21.7003914753912,-45.91231460693742,1,16,515.0,181.40434507468078,0.058063528728651954,34
330.38207856535,-22.068740655239857,-46.07161559330997,0,6,3544.0,171.10888944817668,1.9196107744616562,45
4.984957035909416,-23.34635302365984,-47.09884682597834,2,12,824.0,127.61658910269637,0.038758274268407805,49
146.2208045419662,-22.419580243532643,-45.119437105692334,1,12,399.0,229.4117919576194,0.6346064292094096,65
301.0121430917521,-24.11188011804692,-45.681097815310615,3,2,177.0,165.30652247430308,1.809983989883879,58
110.74853073391697,-22.641655488924,-47.19655792861669,0,13,3074.0,137.12229620708675,0.8018150130365028,51
7.35233032080609,-22.89432527471916,-46.00562258442626,0,14,1895.0,242.71397308045286,0.030167865337696494,46
35.20817816609382,-23.766872792902905,-48.43794248313203,2,3,666.0,147.14665479694247,0.23765759823839416,50
119.1677949688237,-23.261027253246795,-45.86501527918031,3,8,50.0,129.31168775768603,0.9144827836963915,46
234.6880273846444,-22.90118077882041,-45.38420665178864,0,5,1439.0,129.31168775768603,1.8009745052266202,46
3.222166267781903,-22.150659095940952,-45.20745821373967,0,17,844.0,153.0016825885776,0.020922928981172657,45
38.13638186732823,-21.015023117504786,-47.222763423223874,0,11,1069.0,141.97416203982306,0.2667361803226095,55
54.95358575497525,-24.00099308544254,-46.39550623012921,3,15,876.0,141.97416203982306,0.38436025762241466,55
12.3821825000452,-20.9556761976252,-46.974532704094734,3,12,465.0,229.15454282832553,0.05379942688891954,59
40.18395170312712,-22.69269064626366,-44.16556866685991,0,18,276.0,137.12229620708675,0.29093023216816005,51
186.6461306750532,-23.692350774233795,-46.65903927488864,0,7,646.0,195.82507529402585,0.9482843097925053,58
66.71843021301129,-23.18445447065457,-45.32215990228212,2,11,1304.0,171.75757821547325,0.3861968366435202,49
371.3375798119841,-20.902304810994675,-45.40269663316848,2,3,1517.0,235.82039146655094,1.56801353765363,51
27.023747811234657,-21.80752845686007,-45.591659946300695,1,1,470.0,165.79775296830707,0.1620150591379333,60
47.09462718095468,-24.07597371609849,-46.89873174232165,2,13,729.0,223.8110926239799,0.20948533558228544,49
6.330045998952342,-22.405617629226107,-46.137327627148366,1,13,703.0,150.09412175706447,0.0418947204917082,44
3.8490485017092304,-21.722698562001558,-48.1933878084128,1,14,98.0,193.9249980457698,0.019746305195834583,52
49.74836743721068,-23.193472822868443,-46.936497055918544,2,4,2525.0,121.32544565038586,0.4066886261701819,48
68.66162060743645,-22.831077719861245,-47.316896981477925,2,5,1137.0,234.97289719626914,0.2909724863458685,51
176.21593829420817,-22.0129156582502,-46.73399427887864,1,4,1471.0,235.82039146655094,0.7440910691978875,51
22.443429688351223,-24.05806171729052,-46.54393976697159,0,2,2166.0,129.31168775768603,0.17222883130855213,46
35.66404899155607,-22.663522549029537,-46.72330504916062,1,9,681.0,229.15454282832553,0.15495696306180767,59
29.090002460425,-22.000715116570035,-45.76275765008462,3,17,603.0,128.523888780338,0.2245917933313389,67
29.64709600924841,-21.60258529693963,-46.07514416681002,1,3,619.0,269.01298254628244,0.1097987797833634,51
78.7319295952724,-24.11149504967695,-46.971483222708805,3,0,144.0,104.28935040125585,0.7477672651149088,47
195.16120102193264,-24.09906282057165,-46.812084931943566,0,3,574.0,229.15454282832553,0.8479571970365375,59
284.8316556850679,-23.52456701376705,-44.647797321132856,2,8,701.0,195.82507529402585,1.4471309372526544,58
31.079901590208564,-23.054423775885827,-48.08217907772835,1,16,3372.0,153.0016825885776,0.2018153377793924,45
190.4153906938426,-23.358033145465697,-46.16031350850655,0,10,445.0,148.55964435235555,1.2731735991911883,43
123.7185658601418,-22.727164439155928,-46.12206953248426,2,12,2495.0,157.68130083178983,0.7796669501171389,41
49.60501197236364,-22.243912119304994,-43.41272854415469,1,7,1123.0,269.01298254628244,0.18371343297858256,51
30.69922022326916,-23.0693337081493,-45.30545444804181,1,15,2353.0,170.82665713377196,0.17866389729836238,51
1.1849664758123797,-22.884653731670465,-44.92023226115409,0,3,3734.0,193.9249980457698,0.0060790893302158245,52
216.29564164310645,-24.94156780062022,-48.38490550895058,3,11,3265.0,129.31168775768603,1.659833015479833,46
320.15038160925224,-20.796993537228296,-47.55461237315006,2,13,3665.0,174.75469280974005,1.8215751539324474,64
42.34135344939629,-23.26297880378068,-47.83571127404102,3,18,2561.0,174.75469280974005,0.2409116523291479,64
53.45627983264522,-21.90742811135549,-47.89976789335697,0,5,1213.0,143.01381263395612,0.37118856070088585,51
276.0343817804307,-23.78325329233624,-46.32206151620568,3,1,270.0,134.69512849003556,2.0342246980568697,44
139.870489286679,-23.92274856356437,-46.00230734539848,0,0,575.0,102.67608266359578,1.349110476526447,57
64.34689586827807,-21.62521590102977,-46.31510033601869,0,8,3505.0,129.31168775768603,0.4937922067890857,46
29.33771399254608,-20.53578755900078,-45.673235522338494,0,7,4908.0,85.5299718338045,0.3390468455126062,49
538.6061583115259,-23.209023257286024,-46.8505204542093,0,11,472.0,171.67849537856134,3.119127006120507,48
129.35274443355823,-22.188008130113737,-44.92017177245701,0,8,724.0,143.01381263395612,0.8981967914587309,51
